"parm_id","dataset","x","y","ip_address","nick_name","study_starttime","participantID","plotID"
"F","point_data",12.46649,5.815873,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",12.98397,4.221222,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",13.73548,4.090298,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",14.44976,0.785537,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",15.18793,9.489784,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",15.97907,9.57374,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",16.58434,10.13277,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",17.36284,12.1103,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",17.82358,6.972653,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",18.6609,11.90948,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",19.30433,10.37892,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
"F","point_data",20,10.92033,,"612c09dd0b9436d0ec55be6570bf0f09",1621268458,"7b6a151fe8d473fe90ff4deec3cc167e","76dca5cfc64c5dbdf584fa7091ffe8aa"
