"beta","points_end","scale","x","participantID","estimate","lower","upper"
"0.23","10","Linear",14,"07b99df3c1c4c28454a3b1cce128a1b5",-1.99377621985979,-10.9809948021804,6.99344236246079
"0.23","10","Linear",14.5,"07b99df3c1c4c28454a3b1cce128a1b5",-3.16900387890388,-12.3477347018337,6.00972694402593
"0.23","10","Linear",15,"07b99df3c1c4c28454a3b1cce128a1b5",-4.62161962575234,-13.9919749060119,4.74873565450722
"0.23","10","Linear",15.5,"07b99df3c1c4c28454a3b1cce128a1b5",-6.55211728694893,-16.1193305456568,3.01509597175894
"0.23","10","Linear",16,"07b99df3c1c4c28454a3b1cce128a1b5",-9.07828171486133,-18.8422480135535,0.685684583830854
"0.23","10","Linear",16.5,"07b99df3c1c4c28454a3b1cce128a1b5",-12.1563025084901,-22.1212438386086,-2.1913611783715
"0.23","10","Linear",17,"07b99df3c1c4c28454a3b1cce128a1b5",-15.7132392306124,-25.8800574935832,-5.54642096764158
"0.23","10","Linear",17.5,"07b99df3c1c4c28454a3b1cce128a1b5",-19.821123821367,-30.1920419550154,-9.45020568771857
"0.23","10","Linear",18,"07b99df3c1c4c28454a3b1cce128a1b5",-24.6718056048687,-35.2497345221081,-14.0938766876292
"0.23","10","Linear",18.5,"07b99df3c1c4c28454a3b1cce128a1b5",-30.360619100672,-41.145617560577,-19.5756206407671
"0.23","10","Linear",19,"07b99df3c1c4c28454a3b1cce128a1b5",-36.7344940647132,-47.7319316518984,-25.737056477528
"0.23","10","Linear",19.5,"07b99df3c1c4c28454a3b1cce128a1b5",-43.4806080037368,-54.6885945958454,-32.2726214116283
"0.23","10","Linear",20,"07b99df3c1c4c28454a3b1cce128a1b5",-50.3392399496016,-61.8102928450331,-38.8681870541701
"0.23","10","Log",10,"07b99df3c1c4c28454a3b1cce128a1b5",0.239403070115209,-7.53945389691749,8.0182600371479
"0.23","10","Log",10.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.259160267474464,-7.53868172099027,8.0570022559392
"0.23","10","Log",11,"07b99df3c1c4c28454a3b1cce128a1b5",0.213490686681476,-7.7378598284193,8.16484120178226
"0.23","10","Log",11.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.0997679218538021,-8.0176965784729,8.21723242218051
"0.23","10","Log",12,"07b99df3c1c4c28454a3b1cce128a1b5",-0.00461157844900306,-8.29593401368166,8.28671085678365
"0.23","10","Log",12.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.0650882323991482,-8.5315038217784,8.4013273569801
"0.23","10","Log",13,"07b99df3c1c4c28454a3b1cce128a1b5",-0.158340638939105,-8.80523459736848,8.48855331949027
"0.23","10","Log",13.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.369914734606137,-9.2011173723636,8.46128790315133
"0.23","10","Log",14,"07b99df3c1c4c28454a3b1cce128a1b5",-0.676771159114502,-9.6938845878893,8.34034226966029
"0.23","10","Log",14.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.99599701940851,-10.2041455630508,8.21215152423377
"0.23","10","Log",15,"07b99df3c1c4c28454a3b1cce128a1b5",-1.31664327883054,-10.7157525496151,8.08246599195401
"0.23","10","Log",15.5,"07b99df3c1c4c28454a3b1cce128a1b5",-1.69390999274228,-11.2893472886916,7.90152730320699
"0.23","10","Log",16,"07b99df3c1c4c28454a3b1cce128a1b5",-2.10389505414714,-11.8953795782028,7.68758946990853
"0.23","10","Log",16.5,"07b99df3c1c4c28454a3b1cce128a1b5",-2.39795174165382,-12.3898180300545,7.59391454674684
"0.23","10","Log",17,"07b99df3c1c4c28454a3b1cce128a1b5",-2.45727151797725,-12.6503301523214,7.73578711636694
"0.23","10","Log",17.5,"07b99df3c1c4c28454a3b1cce128a1b5",-2.30964231165235,-12.7063860050237,8.08710138171901
"0.23","10","Log",18,"07b99df3c1c4c28454a3b1cce128a1b5",-1.97179820611329,-12.575596182182,8.63199976995538
"0.23","10","Log",18.5,"07b99df3c1c4c28454a3b1cce128a1b5",-1.19852370940534,-12.0091735975972,9.61212617878652
"0.23","10","Log",19,"07b99df3c1c4c28454a3b1cce128a1b5",0.437407371338082,-10.5845395258171,11.4593542684932
"0.23","10","Log",19.5,"07b99df3c1c4c28454a3b1cce128a1b5",3.08881730767482,-8.15164955831835,14.329284173668
"0.23","10","Log",20,"07b99df3c1c4c28454a3b1cce128a1b5",6.34979157360378,-5.19727682927203,17.8968599764796
"0.23","15","Linear",10,"07b99df3c1c4c28454a3b1cce128a1b5",0.125844637861361,-7.66279793438899,7.91448721011171
"0.23","15","Linear",10.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.346219672626997,-7.45117726175694,8.14361660701093
"0.23","15","Linear",11,"07b99df3c1c4c28454a3b1cce128a1b5",0.623872834846306,-7.33330591686051,8.58105158655312
"0.23","15","Linear",11.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.918369921683324,-7.20281628717682,9.03955613054347
"0.23","15","Linear",12,"07b99df3c1c4c28454a3b1cce128a1b5",1.10689896349325,-7.18850421934863,9.40230214633512
"0.23","15","Linear",12.5,"07b99df3c1c4c28454a3b1cce128a1b5",1.14766175861359,-7.3225910793708,9.61791459659797
"0.23","15","Linear",13,"07b99df3c1c4c28454a3b1cce128a1b5",1.12398583612191,-7.52691505206311,9.77488672430694
"0.23","15","Linear",13.5,"07b99df3c1c4c28454a3b1cce128a1b5",1.0845467573917,-7.75077291518689,9.91986642997029
"0.23","15","Linear",14,"07b99df3c1c4c28454a3b1cce128a1b5",0.937995063786894,-8.08271848923754,9.95870861681133
"0.23","15","Linear",14.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.60197006360891,-8.61023853870291,9.81417866592072
"0.23","15","Linear",15,"07b99df3c1c4c28454a3b1cce128a1b5",0.188616651408351,-9.213856370789,9.5910896736057
"0.23","15","Linear",15.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.129895056636761,-9.72923262735953,9.46944251408601
"0.23","15","Linear",16,"07b99df3c1c4c28454a3b1cce128a1b5",-0.50004865584599,-10.2948565627977,9.29475925110575
"0.23","15","Linear",16.5,"07b99df3c1c4c28454a3b1cce128a1b5",-1.49874849483949,-11.4942653453681,8.49676835568917
"0.23","15","Linear",17,"07b99df3c1c4c28454a3b1cce128a1b5",-3.70140869419708,-13.8978818116006,6.49506442320644
"0.23","15","Linear",17.5,"07b99df3c1c4c28454a3b1cce128a1b5",-7.11145611102813,-17.5113433921624,3.28843117010612
"0.23","15","Linear",18,"07b99df3c1c4c28454a3b1cce128a1b5",-11.0935571176163,-21.7005680420474,-0.486546193185237
"0.23","15","Linear",18.5,"07b99df3c1c4c28454a3b1cce128a1b5",-14.8938859212664,-25.7073556090336,-4.08041623349927
"0.23","15","Linear",19,"07b99df3c1c4c28454a3b1cce128a1b5",-18.1754691967055,-29.2016493784401,-7.14928901497096
"0.23","15","Linear",19.5,"07b99df3c1c4c28454a3b1cce128a1b5",-21.0612403822788,-32.3014293989273,-9.82105136563034
"0.23","15","Linear",20,"07b99df3c1c4c28454a3b1cce128a1b5",-23.8037992372434,-35.357495518525,-12.2501029559618
"0.23","15","Log",10,"07b99df3c1c4c28454a3b1cce128a1b5",0.0912838852637385,-7.57594835090103,7.75851612142851
"0.23","15","Log",10.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.0759326124346851,-7.82729468965194,7.67542946478257
"0.23","15","Log",11,"07b99df3c1c4c28454a3b1cce128a1b5",-0.261258156570247,-8.17912503021689,7.6566087170764
"0.23","15","Log",11.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.439140075442833,-8.52284471960363,7.64456456871796
"0.23","15","Log",12,"07b99df3c1c4c28454a3b1cce128a1b5",-0.550326338767542,-8.80902288092792,7.70837020339283
"0.23","15","Log",12.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.561856239256563,-8.99700710336723,7.87329462485411
"0.23","15","Log",13,"07b99df3c1c4c28454a3b1cce128a1b5",-0.510868212366724,-9.12729316512269,8.10555674038925
"0.23","15","Log",13.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.491797972573651,-9.29301603121129,8.30942008606399
"0.23","15","Log",14,"07b99df3c1c4c28454a3b1cce128a1b5",-0.600101536019756,-9.58779322971526,8.38759015767575
"0.23","15","Log",14.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.886573475802607,-10.0658000865258,8.29265313492063
"0.23","15","Log",15,"07b99df3c1c4c28454a3b1cce128a1b5",-1.35920437739799,-10.7300129097298,8.01160415493386
"0.23","15","Log",15.5,"07b99df3c1c4c28454a3b1cce128a1b5",-1.9991832236948,-11.5668706139173,7.56850416652774
"0.23","15","Log",16,"07b99df3c1c4c28454a3b1cce128a1b5",-2.7236207240515,-12.4880195090742,7.04077806097116
"0.23","15","Log",16.5,"07b99df3c1c4c28454a3b1cce128a1b5",-3.30852086260916,-13.2738990186919,6.65685729347361
"0.23","15","Log",17,"07b99df3c1c4c28454a3b1cce128a1b5",-3.40775814126335,-13.5749869805554,6.75947069802873
"0.23","15","Log",17.5,"07b99df3c1c4c28454a3b1cce128a1b5",-2.7778288045559,-13.1491341337022,7.59347652459039
"0.23","15","Log",18,"07b99df3c1c4c28454a3b1cce128a1b5",-1.58640190557329,-12.1647152650639,8.99191145391729
"0.23","15","Log",18.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.47705986627347,-11.2623909486338,10.3082712160868
"0.23","15","Log",19,"07b99df3c1c4c28454a3b1cce128a1b5",-0.19056798772868,-11.1883924288128,10.8072564533554
"0.23","15","Log",19.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.985100104834062,-12.1933819306204,10.2231817209523
"0.23","15","Log",20,"07b99df3c1c4c28454a3b1cce128a1b5",-2.43092098299265,-13.9030985628347,9.04125659684936
